weight,length
7.643140054862316,84.41135970985827
338.07932529202424,259.9189816347835
347.303708902439,225.20395929574946
6.758873035410748,87.14306501060625
25.330695117600666,145.42849953832064
233.52310602670414,291.8948658121278
6.875171738210476,120.14740681345567
6.305758110064204,124.45106130424776
274.4025580577195,318.9048253399768
250.41233088523057,293.5536003900914
26.687026080134622,151.10442034728288
246.388986058317,296.0117918593441
24.31622834715148,148.4898197383167
4.768204841742658,118.20529418616398
241.55085180965742,283.7911095694908
9.987881290206733,92.07740771086063
376.7125078994112,235.30263845021582
251.82890619819358,290.6705284346938
338.0383153052333,236.47591370069478
241.3993787140695,328.6222176988627
6.528722728640553,109.95666352631625
6.591463571638887,117.35707309577553
9.604042968289285,88.83535228589754
259.1502883453925,304.0308369308987
323.9851385456861,245.14196428562553
8.904005466892327,90.64680029380197
8.191158147906378,120.32365312732952
24.39904433994122,141.21983463582512
23.991910987040004,142.3799599888218
7.94862202200063,85.8915563379919
278.12217128444195,296.05154340424593
5.017061213986727,117.9226172390783
3.010652130328388,117.24555395026172
354.1631301431981,245.57593512395138
5.414452221824114,114.14259268151915
344.66548098340826,290.64606523569535
9.239228267280819,89.10420011696081
25.906376547141946,149.49090311540257
267.9474510706931,300.063126412489
3.8867531538036633,125.24064781537821
325.9377567863374,232.6468829673514
369.54535149217736,248.46028302496256
9.327674737100821,85.18006842098295
21.510040289401683,142.13102223312197
336.98683574734616,249.46222520629695
358.6626670984652,266.6675650173804
354.7086860071006,286.91077708763237
7.278665788737059,81.52680845082232
5.785856129852679,89.63531024845219
260.03828038735753,284.78368511717184
358.8295657001226,249.0666572998614
5.401292301654191,119.70972420158235
9.820700036830987,83.73391291804361
22.113151692874148,141.75430070212994
26.635270038298128,152.75550428401505
7.483562624616812,85.81990706633032
23.2387071535683,153.54654969209383
18.687486891927456,131.73287952527747
8.598840006071907,87.22869419827481
342.3536449896553,277.1993968227201
331.6299080632623,258.5237323872223
25.20738104387673,142.92870343839377
24.211075100233042,144.80001906268606
24.577108956199986,147.78367330145258
21.603738677204873,136.1385438289464
322.75100674822403,239.5904809491039
8.781799397196268,85.07374851760704
5.429210991126703,118.55525533212193
250.8870925493688,283.3873947444429
7.079306684710934,115.81999229808807
7.398443101145795,128.5443561792442
365.9099558470111,266.39077288786217
8.767770018053364,79.37162702716675
5.3267231209278405,116.99182907823202
270.37458601795214,290.1049499823234
345.86167857514886,266.51096905693623
25.552380482828433,151.0401106060089
22.669900697532192,139.8379700001406
250.30245179403988,264.171471469605
21.94767689289941,144.4746011023883
6.369480858656253,111.42016204005972
5.209965601488574,117.82767825550398
339.5518793365795,260.38288825504463
7.432256511170317,89.96232279812915
341.2845082467489,252.9915365349907
7.693371840025161,127.46925909270647
336.45454495874577,260.6271992817578
229.79880259998066,288.474117352414
254.8489622304672,297.7873235521118
6.230758809564572,113.68458581754356
362.5300521647538,272.79682842370534
6.549792965491353,116.75606838940051
26.195458537288488,148.32795871845516
9.844422301819542,86.1159579780042
6.423170422239435,117.40031626684396
6.912818691437289,119.32449174779245
347.9557175282093,255.92961622557598
252.2958888587624,280.4037927662419
19.57410275289025,142.49887332008808
24.079410200945286,144.43198635871502
368.5980428048105,258.97687970307953
6.493522843135697,117.38788750966437
9.024661566939042,90.23860804472916
240.777538318613,288.8363733173954
341.7126907988991,231.27116681157906
5.503562299787935,120.91138620421283
234.52224571774872,279.3604318543519
240.90334348320215,264.9899649974995
24.25620805102142,148.5338693143507
328.3216223257693,230.68612703787073
246.16391452101678,310.5565092413806
2.4944209119219924,109.37674708988273
6.537091207792856,120.47655413353624
251.20054874164603,319.04856213907834
378.43510256571966,266.31309382756507
29.239302839605852,153.43557556675142
349.35788955123314,271.07053758090785
221.17505729541287,284.824217437434
349.33056134555926,291.41246814801866
8.013452554815919,78.47454009485433
9.418172207081152,87.90699638904823
24.070231708570876,152.72601309899505
9.161904702654013,80.02082495266356
5.653587295089603,129.62784017042372
7.158719467366952,86.76020025057566
360.93694841326965,308.7278257575479
8.884287923213723,90.67269212864592
4.578092638671642,118.09815368757019
4.644362354649079,122.14543224186048
255.15531360399874,284.29870359552496
6.549415258062731,117.61989400546234
9.646612594576686,83.8615539343525
24.21894986921494,147.10757781686368
253.09710898636854,304.5745999563064
6.5685095316232145,120.49338340681216
244.1240916956636,295.5625957757218
5.085089274177347,124.58293023349925
6.375379589846215,120.8696565747895
5.9294459420480745,116.07780806665546
26.145576604888156,151.94394536963006
347.15788585332206,266.78456644956395
28.00684722296043,149.14294621937438
